id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ticket_pro_user,access.ticket.pro.user,ticket_pro.model_ticket_pro,ticket_pro.tiket_pro_user_group,1,1,1,1
access_ticket_pro_admin,access.ticket.pro.admin,ticket_pro.model_ticket_pro,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
,,,,,,,
access_ticket_category_user,access.ticket.category.user,ticket_pro.model_ticket_category,ticket_pro.tiket_pro_user_group,1,0,0,0
access_ticket_category_admin,access.ticket.category.admin,ticket_pro.model_ticket_category,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
access_hours_task_user,access.hours.task.user,ticket_pro.model_hours_task,ticket_pro.tiket_pro_user_group,1,1,1,1
access_hours_task_admin,access.hours.task.admin,ticket_pro.model_hours_task,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
,,,,,,,
access_change_project_user,access.change.project.user,ticket_pro.model_change_project,ticket_pro.tiket_pro_user_group,1,1,1,1
access_change_project_admin,access.change.project.admin,ticket_pro.model_change_project,ticket_pro.tiket_pro_manager_group,1,1,1,1
access_ticket_notes_admin,ticket.notes,ticket_pro.model_ticket_notes,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
,,,,,,,
access_ticket_project_user,access.ticket.project.user,ticket_pro.model_ticket_project,ticket_pro.tiket_pro_user_group,1,0,0,0
access_ticket_project_admin,access.ticket.project.admin,ticket_pro.model_ticket_project,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
,,,,,,,
access_ticket_log_user,access.ticket.log.user,ticket_pro.model_ticket_log,ticket_pro.tiket_pro_user_group,1,0,0,0
access_ticket_log_admin,access.ticket.log.admin,ticket_pro.model_ticket_log,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
access_ticket_control_user,access.ticket.control.user,ticket_pro.model_ticket_control,ticket_pro.tiket_pro_user_group,1,1,1,1
access_ticket_control_admin,access.ticket.control.admin,ticket_pro.model_ticket_control,ticket_pro.tiket_pro_manager_group,1,1,1,1
,,,,,,,
access_control_linel_user,access.control.line.user,ticket_pro.model_control_line,ticket_pro.tiket_pro_user_group,1,1,1,1
access_control_line_admin,access.control.line.admin,ticket_pro.model_control_line,ticket_pro.tiket_pro_manager_group,1,1,1,1
access_ticket_pro_wizard,ticket.pro.wizard,model_ticket_pro_wizard,,1,1,1,1
,,,,,,,
access_user_task,access.user.task,ticket_pro.model_user_task,ticket_pro.tiket_pro_user_group,1,1,1,1
access_user_task_admin,access.user.task.admin,ticket_pro.model_user_task,ticket_pro.tiket_pro_user_group,1,1,1,1
,,,,,,,
access_progress_control,access.progress.control,ticket_pro.model_progress_control,ticket_pro.tiket_pro_user_group,1,1,1,1
access_progress_control_admin,access.progress.control.admin,ticket_pro.model_progress_control,ticket_pro.tiket_pro_user_group,1,1,1,1
,,,,,,,
access_progress_control_line,access.progress.control.line,ticket_pro.model_progress_control_line,ticket_pro.tiket_pro_user_group,1,1,1,1
access_progress_control_line_admin,access.progress.control.line.admin,ticket_pro.model_progress_control_line,ticket_pro.tiket_pro_user_group,1,1,1,1
,,,,,,,
access_ticket_server_user,access_ticket_server_user,model_ticket_server,ticket_pro.tiket_pro_user_group,1,1,1,1
access_ticket_server_admin,access_ticket_server_admin,model_ticket_server,ticket_pro.tiket_pro_manager_group,1,1,1,1

,,,,,,,
access_ticket_questions_and_answers,access_ticket_questions_and_answers,model_ticket_questions_and_answers,,1,1,1,1
